code_tract,pop_abs,pop_mulheres,perc_mulheres,pop_homens,perc_homens,idade_mediana,idade_media
330100905060001,523,296,0.5659655831739961,227,0.4340344168260038,45.88607594936709,43.88623326959847
330100905060002,498,283,0.5682730923694779,215,0.43172690763052207,41,39.72289156626506
330100905060003,448,242,0.5401785714285714,206,0.45982142857142855,38.91891891891892,39.578125
330100905060004,217,125,0.576036866359447,92,0.423963133640553,51.09756097560975,46.836405529953915
330100905060005,501,276,0.5508982035928144,225,0.4491017964071856,44.779411764705884,43.3313373253493
330100905060007,172,88,0.5116279069767442,84,0.4883720930232558,43.80952380952381,43.78779069767442
330100905060008,326,212,0.6503067484662577,114,0.3496932515337423,48.92857142857143,46.421779141104295
330100905060009,396,230,0.5808080808080808,166,0.41919191919191917,40.97560975609756,42.042929292929294
330100905060012,348,193,0.5545977011494253,155,0.4454022988505747,40.483870967741936,38.80603448275862
330100905060014,287,161,0.5609756097560976,126,0.43902439024390244,50.68627450980392,46.400696864111495
330100905060016,309,177,0.5728155339805825,132,0.42718446601941745,43.47222222222222,42.726537216828476
330100905060017,384,186,0.484375,198,0.515625,48.19444444444444,45.580729166666664
330100905060018,NA,NA,NA,NA,NA,NA,NA
330100905060019,291,166,0.570446735395189,125,0.42955326460481097,49.125,46.450171821305844
330100905060020,498,272,0.5461847389558233,226,0.4538152610441767,49.10714285714286,46.16465863453815
330100905060021,350,234,0.6685714285714286,116,0.3314285714285714,47.567567567567565,46.98275862068966
330100905060022,214,121,0.5654205607476636,93,0.43457943925233644,55.39473684210526,51.194835680751176
330100905060023,380,209,0.55,171,0.45,40.90909090909091,40.96842105263158
330100905060024,319,170,0.5329153605015674,149,0.4670846394984326,46.89189189189189,44.86520376175549
330100905060025,425,227,0.5341176470588235,198,0.46588235294117647,33.9873417721519,34.67176470588235
330100905060026,292,168,0.5753424657534246,124,0.4246575342465753,42.42424242424242,41.64554794520548
330100905060027,388,216,0.5567010309278351,172,0.44329896907216493,46.607142857142854,44.384020618556704
330100905060030,553,301,0.5443037974683544,252,0.45569620253164556,24.67857142857143,27.812839059674502
330100905060031,512,295,0.576171875,217,0.423828125,38.08988764044944,40.1650390625
330100905060032,492,249,0.5060975609756098,243,0.49390243902439024,25.217391304347824,27.60569105691057
330100905060033,173,93,0.5375722543352601,80,0.4624277456647399,23.653846153846153,28.095375722543352
330100905060034,412,224,0.5436893203883495,188,0.4563106796116505,39.54545454545455,39.60436893203884
330100905060035,529,295,0.55765595463138,234,0.44234404536862004,42.756410256410255,41.84404536862004
330100905060036,436,251,0.5756880733944955,185,0.4243119266055046,43.77777777777778,41.772935779816514
330100905060037,354,186,0.5254237288135594,168,0.4745762711864407,42.78688524590164,41.529661016949156
330100905060038,468,248,0.5299145299145299,220,0.4700854700854701,43.013698630136986,41.59188034188034
330100905060043,428,229,0.5350467289719626,199,0.4649532710280374,43.55555555555556,42.5677570093458
330100905060044,584,308,0.5273972602739726,276,0.4726027397260274,41.34020618556701,39.78167808219178
330100905060046,377,223,0.5915119363395226,154,0.40848806366047746,38.75,39.16445623342175
330100905060047,468,271,0.5790598290598291,197,0.42094017094017094,40.985915492957744,40.33119658119658
330100905060048,127,68,0.5354330708661418,59,0.4645669291338583,26.73076923076923,29.72047244094488
330100905060049,133,67,0.5037593984962406,66,0.49624060150375937,42.166666666666664,39.943609022556394
330100905060053,562,295,0.5249110320284698,267,0.4750889679715303,45.14563106796116,42.94750889679715
330100905060056,397,211,0.5314861460957179,186,0.46851385390428213,37.549019607843135,37.90176322418136
330100905060057,866,439,0.5069284064665127,427,0.4930715935334873,41.86991869918699,41.546189376443415
330100905060058,392,214,0.5459183673469388,178,0.45408163265306123,43.65384615384615,42.68494897959184
330100905060059,562,288,0.5124555160142349,274,0.4875444839857651,45.16129032258065,44.18594306049822
330100905060060,968,512,0.5289256198347108,456,0.47107438016528924,25.394736842105264,28.100206611570247
330100905060061,670,342,0.5104477611940299,328,0.48955223880597015,23.223684210526315,26.171641791044777
330100905060063,736,392,0.532608695652174,344,0.4673913043478261,33.75,33.70448369565217
330100905060064,533,288,0.5403377110694184,245,0.4596622889305816,32.11538461538461,34.112570356472794
330100905060067,441,253,0.5736961451247166,188,0.42630385487528344,40.982142857142854,39.981859410430836
330100905060072,456,223,0.48903508771929827,233,0.5109649122807017,39.26470588235294,39.58991228070175
330100905060073,765,392,0.5124183006535947,373,0.4875816993464052,36.041666666666664,37.1797385620915
330100905060074,845,433,0.5124260355029586,412,0.48757396449704143,37.31060606060606,37.842603550295856
330100905060075,241,119,0.49377593360995853,122,0.5062240663900415,37.083333333333336,37.510373443983404
330100905060076,351,183,0.5213675213675214,168,0.47863247863247865,33.229166666666664,34.86182336182336
330100905060077,293,148,0.5051194539249146,145,0.4948805460750853,31.216216216216218,33.77303754266212
330100905060079,599,309,0.5158597662771286,290,0.48414023372287146,33.50574712643678,34.52170283806344
330100905060080,497,250,0.5030181086519114,247,0.4969818913480885,32.10227272727273,33.34708249496982
330100905060081,373,212,0.5683646112600537,161,0.4316353887399464,45.3,43.81367292225201
330100905060083,522,275,0.5268199233716475,247,0.4731800766283525,36.77777777777778,37.20593869731801
330100905060084,456,254,0.5570175438596491,202,0.44298245614035087,35.47945205479452,35.52850877192982
330100905060086,549,298,0.5428051001821493,251,0.45719489981785066,37.03389830508475,36.52276867030965
330100905060087,233,131,0.5622317596566524,102,0.43776824034334766,42.5,40.427038626609445
330100905060091,272,150,0.5514705882352942,122,0.4485294117647059,28.333333333333332,30.751838235294116
330100905060092,201,109,0.5422885572139303,92,0.4577114427860697,35.39473684210526,34.54477611940298
330100905060094,118,69,0.5847457627118644,49,0.4152542372881356,37.5,36.16949152542373
330100905060095,845,437,0.5171597633136095,408,0.48284023668639053,29.823943661971832,31.21715976331361
330100905060098,151,90,0.5960264900662252,61,0.40397350993377484,38.166666666666664,41.9271523178808
330100905060100,810,413,0.5098765432098765,397,0.4901234567901235,30.32,31.86111111111111
330100905060101,149,89,0.5973154362416108,60,0.40268456375838924,55,49.53741496598639
330100905060102,583,312,0.5351629502572899,271,0.4648370497427101,37.247191011235955,36.05831903945111
330100905060103,293,160,0.5460750853242321,133,0.4539249146757679,43.38709677419355,44.09726962457338
330100905060104,751,404,0.5379494007989347,347,0.4620505992010652,36.17424242424242,34.26364846870839
330100905060105,1060,554,0.5226415094339623,506,0.47735849056603774,34.82954545454545,34.63867924528302
330100905060106,595,331,0.5563025210084034,264,0.4436974789915966,39.62765957446808,38.108403361344536
330100905060107,385,212,0.5506493506493506,173,0.44935064935064933,42.583333333333336,41.797402597402595
330100905060108,499,267,0.5350701402805611,232,0.4649298597194389,38.35714285714286,38.44188376753507
330100905060109,473,256,0.5412262156448203,217,0.4587737843551797,37.45,39.41860465116279
330100905060110,458,241,0.5262008733624454,217,0.4737991266375546,40.5,39.717248908296945
330100905060112,394,203,0.5152284263959391,191,0.4847715736040609,44.31372549019608,40.56091370558376
330100905060113,686,356,0.5189504373177842,330,0.48104956268221577,40,36.84548104956268
330100905060115,350,191,0.5457142857142857,159,0.4542857142857143,31.70212765957447,31.057142857142857
330100905060116,313,164,0.5239616613418531,149,0.476038338658147,31.117021276595743,30.736421725239616
330100905060117,315,152,0.48253968253968255,163,0.5174603174603175,31.54255319148936,31.046031746031748
330100905060118,384,200,0.5208333333333334,184,0.4791666666666667,30.43103448275862,28.84375
330100905060119,382,195,0.5104712041884817,187,0.4895287958115183,31.363636363636363,29.962041884816752
330100905060120,360,193,0.5361111111111111,167,0.4638888888888889,31.71171171171171,31.95277777777778
330100905060121,381,197,0.5170603674540682,184,0.48293963254593175,38.214285714285715,36.08136482939633
330100905060122,751,372,0.49533954727030627,379,0.5046604527296937,33.663101604278076,31.905459387483354
330100905060125,966,512,0.5300207039337475,454,0.4699792960662526,25.301204819277107,28.553312629399585
330100905060126,143,74,0.5174825174825175,69,0.4825174825174825,48.611111111111114,43.17132867132867
330100905060127,71,38,0.5352112676056338,33,0.4647887323943662,35.714285714285715,31.772058823529413
330100905060128,416,214,0.5144230769230769,202,0.4855769230769231,32.46376811594203,29.97596153846154
330100905060129,610,302,0.49508196721311476,308,0.5049180327868853,33.30357142857143,29.402459016393443
330100905060130,NA,NA,NA,NA,NA,NA,NA
330100905060131,607,331,0.5453047775947282,276,0.4546952224052718,33.922413793103445,33.74052718286656
330100905060133,577,319,0.5528596187175043,258,0.44714038128249567,28.221153846153847,30.9263431542461
330100905060135,680,358,0.5264705882352941,322,0.47352941176470587,35.75471698113208,34.60294117647059
330100905060136,385,204,0.5298701298701298,181,0.4701298701298701,33.764044943820224,30.788311688311687
330100905060138,476,270,0.5672268907563025,206,0.4327731092436975,38.24561403508772,37.679621848739494
330100905060140,578,291,0.5034602076124568,287,0.49653979238754326,30.673076923076923,31.883217993079583
330100905060141,28,14,0.5,14,0.5,30,33.27272727272727
330100905060142,177,89,0.5028248587570622,88,0.4971751412429379,44.791666666666664,45.1045197740113
330100905060143,432,231,0.5347222222222222,201,0.4652777777777778,50.27777777777778,47.063657407407405
330100905060144,291,161,0.5532646048109966,130,0.44673539518900346,41.52777777777778,40.62199312714777
330100905060145,579,313,0.540587219343696,266,0.459412780656304,38.40163934426229,39.30051813471503
330100905060146,277,151,0.5451263537906137,126,0.4548736462093863,33.166666666666664,35.624548736462096
330100905060148,456,234,0.5131578947368421,222,0.4868421052631579,39.85714285714286,39.1578947368421
330100905060150,386,214,0.5544041450777202,172,0.44559585492227977,26.627906976744185,28.231865284974095
330100905060151,389,202,0.519280205655527,187,0.480719794344473,23.175675675675677,27.033419023136247
330100905060152,615,315,0.5121951219512195,300,0.4878048780487805,26.25,28.33089430894309
330100905060153,497,276,0.5553319919517102,221,0.44466800804828976,34.25675675675676,34.90945674044266
330100905060154,258,135,0.5232558139534884,123,0.47674418604651164,38.85714285714286,39.28875968992248
330100905060155,583,314,0.5385934819897084,269,0.4614065180102916,25.637254901960784,28.67753001715266
330100905060156,550,288,0.5236363636363637,262,0.4763636363636364,29.833333333333332,30.384545454545453
330100905060157,434,209,0.4815668202764977,225,0.5184331797235023,29.305555555555557,31.19815668202765
330100905060158,116,62,0.5344827586206896,54,0.46551724137931033,26.81818181818182,29.94396551724138
330100905060159,211,99,0.46919431279620855,112,0.5308056872037915,23.5,24.78436018957346
330100905060160,106,62,0.5849056603773585,44,0.41509433962264153,26.666666666666668,26.92452830188679
330100905060161,475,234,0.4926315789473684,241,0.5073684210526316,27.865853658536587,29.352631578947367
330100905060162,403,207,0.5136476426799007,196,0.48635235732009924,26.583333333333332,28.23076923076923
330100905060163,379,191,0.503957783641161,188,0.49604221635883905,23.71212121212121,25.277044854881268
330100905060164,557,296,0.5314183123877917,261,0.46858168761220825,22.621951219512194,26.879712746858168
330100905060167,229,125,0.5458515283842795,104,0.45414847161572053,33.18181818181818,35.03930131004367
330100905060168,404,210,0.5198019801980198,194,0.4801980198019802,37.87234042553192,37.897277227722775
330100905060169,332,180,0.54216867469879515,152,0.4578313253012048,44.75,43.39156626506024
330100905060170,298,161,0.540268456375839,137,0.4597315436241611,50.8,46.10906040268456
330100905060172,387,197,0.5090439276485789,190,0.4909560723514212,37.84090909090909,38.179586563307495
330100905060173,254,134,0.5275590551181102,120,0.47244094488188976,38.69565217391305,36.604330708661415
330100905060175,633,344,0.5434439178515008,289,0.4565560821484992,40.324074074074076,38.95734597156398
330100905060176,211,124,0.5876777251184834,87,0.41232227488151657,47.205882352941174,47.05924170616114
330100905060179,319,155,0.48589341692789967,164,0.5141065830721003,39.375,41.85423197492163
330100905060180,378,201,0.5317460317460317,177,0.46825396825396826,43.63636363636364,43.08994708994709
330100905060181,366,208,0.5683060109289617,158,0.43169398907103823,42.55813953488372,41.39617486338798
330100905060182,313,180,0.5750798722044729,133,0.4249201277955272,40.77777777777778,40.46964856230032
330100905060183,72,35,0.4861111111111111,37,0.5138888888888888,60.294117647058826,56.992753623188406
330100905060184,529,276,0.5217391304347826,253,0.4782608695652174,36.13970588235294,37.252362948960304
330100905060185,257,139,0.5408560311284046,118,0.4591439688715953,38.84615384615385,39.24124513618677
330100905060186,334,190,0.5688622754491018,144,0.4311377245508982,37.3170731707317,38.58832335329341
330100905060187,392,217,0.5535714285714286,175,0.44642857142857145,46.30434782608695,43.15561224489796
330100905060188,292,166,0.5684931506849316,126,0.4315068493150685,46.05263157894737,44.2791095890411
330100905060189,461,229,0.4967462039045553,232,0.5032537960954447,31.541666666666668,31.504338394793926
330100905060190,326,192,0.588957055214724,134,0.4110429447852761,40.44776119402985,38.25613496932515
330100905060191,304,148,0.4868421052631579,156,0.5131578947368421,43.859649122807014,42.13651315789474
330100905060192,436,239,0.5481651376146789,197,0.4518348623853211,37.22222222222222,36.153669724770644
330100905060193,282,148,0.524822695035461,134,0.475177304964539,38.888888888888886,36.973404255319146
330100905060194,247,136,0.5506072874493927,111,0.4493927125506073,40.714285714285715,39.26720647773279
330100905060195,343,193,0.5626822157434402,150,0.43731778425655976,42.755102040816325,41.23032069970846
330100905060196,262,142,0.5419847328244275,120,0.4580152671755725,40.32258064516129,39.58206106870229
330100905060197,365,203,0.5561643835616439,162,0.4438356164383562,41.666666666666664,41.461643835616435
330100905060198,296,168,0.5675675675675675,128,0.43243243243243246,41.388888888888886,41.2972972972973
330100905060199,381,210,0.5511811023622047,171,0.44881889763779526,43.46153846153846,42.20997375328084
330100905060200,403,219,0.543424317617866,184,0.456575682382134,42.73809523809524,41.42679900744417
330100905060201,371,215,0.5795148247978437,156,0.42048517520215634,38.80434782608695,38.76684636118598
330100905060202,286,163,0.5699300699300699,123,0.43006993006993005,37.64705882352941,37.33216783216783
330100905060203,465,255,0.5483870967741935,210,0.45161290322580644,36.343283582089555,35.95591397849462
330100905060204,385,202,0.5246753246753246,183,0.4753246753246753,39.25531914893617,38.38181818181818
330100905060205,306,168,0.5490196078431373,138,0.45098039215686275,29.09090909090909,30.9281045751634
330100905060206,284,148,0.5211267605633803,136,0.4788732394366197,35.172413793103445,36.25704225352113
330100905060207,404,232,0.5742574257425742,172,0.42574257425742573,43.45454545454545,42.68564356435643
330100905060208,304,156,0.5131578947368421,148,0.4868421052631579,37.02127659574468,38.20723684210526
330100905060209,364,188,0.5164835164835165,176,0.4835164835164835,45.172413793103445,43.55769230769231
330100905060210,380,203,0.5342105263157895,177,0.46578947368421053,47.5,44.81184210526316
330100905060211,481,269,0.5592515592515592,212,0.4407484407484408,39.776119402985074,39.74532224532224
330100905060212,203,115,0.5665024630541872,88,0.43349753694581283,42.96875,42.004926108374384
330100905060213,341,183,0.5366568914956011,158,0.4633431085043988,40.714285714285715,41.00146627565982
330100905060214,283,152,0.5371024734982333,131,0.4628975265017668,43.970588235294116,41.96466431095406
330100905060215,349,195,0.5587392550143266,154,0.44126074498567336,45.833333333333336,44.49140401146132
330100905060216,299,166,0.5551839464882943,133,0.44481605351170567,41.59574468085106,40.23745819397993
330100905060217,391,203,0.5191815856777494,188,0.48081841432225064,30.36231884057971,31.50383631713555
330100905060218,453,227,0.5011037527593819,226,0.4988962472406181,35.916666666666664,35.61479028697572
330100905060219,568,314,0.5528169014084507,254,0.4471830985915493,40.116279069767444,40.48503521126761
330100905060220,69,41,0.5942028985507246,28,0.4057971014492754,57.72727272727273,53.61904761904762
330100905060221,138,76,0.5507246376811594,62,0.4492753623188406,30.6,36.303703703703704
330100905060222,366,219,0.5983606557377049,147,0.4016393442622951,42.592592592592595,42.40846994535519
330100905060223,515,283,0.5495145631067961,232,0.45048543689320386,42.848837209302324,40.7631067961165
330100905060224,581,336,0.5783132530120482,245,0.42168674698795183,36.44,36.06024096385542
330100905060225,435,233,0.535632183908046,202,0.46436781609195404,36.083333333333336,37.289655172413795
330100905060226,435,235,0.5402298850574713,200,0.45977011494252873,34.682539682539684,36.47816091954023
330100905060227,411,220,0.5352798053527981,191,0.46472019464720193,40.32608695652174,40.74695863746959
330100905060228,89,47,0.5280898876404494,42,0.47191011235955055,42.142857142857146,42.88823529411765
330100905060229,400,237,0.5925,163,0.4075,48.85245901639344,46.86125
330100905060230,258,150,0.5813953488372093,108,0.4186046511627907,47.5,45.91860465116279
330100905060232,380,199,0.5236842105263158,181,0.4763157894736842,29.86842105263158,28.558047493403695
330100905060233,375,205,0.5466666666666666,170,0.4533333333333333,29.464285714285715,29.252
330100905060234,322,166,0.515527950310559,156,0.484472049689441,37.5,38.94875776397515
330100905060235,497,272,0.5472837022132797,225,0.45271629778672035,44.27777777777778,42.16398390342052
330100905060236,289,148,0.5121107266435986,141,0.48788927335640137,36.91489361702128,36.32871972318339
330100905060237,488,256,0.5245901639344263,232,0.47540983606557374,43.44827586206897,41.80327868852459
330100905060238,224,120,0.5357142857142857,104,0.4642857142857143,39.375,39.995535714285715
330100905060239,381,233,0.6115485564304461,148,0.3884514435695538,39.45652173913044,40.971128608923884
330100905060240,637,326,0.5117739403453689,311,0.48822605965463106,34.56666666666666,34.050235478806904
330100905060241,651,352,0.5407066052227343,299,0.4592933947772657,33.627450980392155,34.34254992319509
330100905060242,373,212,0.5683646112600537,161,0.4316353887399464,39.90909090909091,39.896782841823054
330100905060243,124,65,0.5241935483870968,59,0.47580645161290325,52.857142857142854,48.36666666666667
330100905060244,189,97,0.5132275132275133,92,0.48677248677248675,37.065217391304344,39.32539682539682
330100905060245,254,123,0.484251968503937,131,0.515748031496063,38.97435897435898,38.718503937007874
330100905060247,NA,NA,NA,NA,NA,NA,NA
330100905060249,257,126,0.490272373540856,131,0.5097276264591439,28.61111111111111,31.723735408560312
330100905060250,156,86,0.5512820512820513,70,0.44871794871794873,28.823529411764707,30.641025641025642
330100905060251,278,157,0.564748201438849,121,0.4352517985611511,39.523809523809526,39.94244604316547
330100905060252,172,94,0.5465116279069767,78,0.45348837209302323,35,35.55232558139535
330100905060253,414,199,0.4806763285024155,215,0.5193236714975845,31.25,29.963768115942027
330100905060254,458,229,0.5,229,0.5,29,27.83187772925764
330100905060255,45,21,0.4666666666666667,24,0.5333333333333333,46.25,45.174418604651166
330100905060259,389,214,0.5501285347043702,175,0.4498714652956298,34.81132075471698,35.30719794344473
330100905060260,238,114,0.4789915966386555,124,0.5210084033613446,37.01754385964912,36.63865546218487
330100905060262,82,45,0.5487804878048781,37,0.45121951219512196,42.083333333333336,41.80246913580247
330100905060263,393,180,0.4580152671755725,213,0.5419847328244275,29.083333333333332,33.06361323155216
330100905060264,NA,NA,NA,NA,NA,NA,NA
330100905060265,227,112,0.4933920704845815,115,0.5066079295154186,33.18181818181818,34.47577092511013
330100905060266,137,69,0.5036496350364964,68,0.49635036496350365,32.25,33.18248175182482
330100905070001,70,36,0.5142857142857142,34,0.4857142857142857,43.125,42.68840579710145
330100905070002,238,110,0.46218487394957986,128,0.5378151260504201,39.67948717948718,42.08936170212766
330100905070004,50,24,0.48,26,0.52,52,50.458333333333336
330100905070006,419,269,0.6420047732696897,150,0.35799522673031026,43.5,44.94152744630072
330100905070007,430,246,0.5720930232558139,184,0.42790697674418604,44.61538461538461,43.70697674418604
330100905070009,484,268,0.5537190082644629,216,0.4462809917355372,42.333333333333336,43.103305785123965
330100905070010,186,104,0.5591397849462365,82,0.44086021505376344,49.333333333333336,46.89402173913044
330100905070013,230,130,0.5652173913043478,100,0.43478260869565216,44.054054054054056,42.8304347826087
330100905070014,272,158,0.5808823529411765,114,0.41911764705882354,47.17948717948718,46.036764705882355
330100905070017,287,155,0.5400696864111498,132,0.45993031358885017,40.86206896551724,41.646341463414636
330100905070018,373,198,0.5308310991957105,175,0.4691689008042895,42.4468085106383,42.37265415549598
330100905070019,337,171,0.5074183976261127,166,0.49258160237388726,44.20454545454545,43.58011869436202
330100905070020,373,200,0.5361930294906166,173,0.46380697050938335,41.34146341463415,41.861930294906166
330100905070022,275,149,0.5418181818181819,126,0.4581818181818182,42.96875,44.18681318681319
330100905070026,229,131,0.5720524017467249,98,0.4279475982532751,52.833333333333336,47.73580786026201
330100905070027,NA,NA,NA,NA,NA,NA,NA
330100905070028,482,248,0.5145228215767634,234,0.4854771784232365,45,43.44398340248963
330100905070029,332,170,0.5120481927710844,162,0.4879518072289157,36.666666666666664,37.49548192771084
330100905070030,254,134,0.5275590551181102,120,0.47244094488188976,43.125,43.93700787401575
330100905070033,431,235,0.5452436194895591,196,0.4547563805104408,38.95161290322581,40.19025522041763
330100905070036,255,142,0.5568627450980392,113,0.44313725490196076,44.80769230769231,43.3078431372549
330100905070037,457,245,0.5361050328227571,212,0.4638949671772429,43.297872340425535,43.461706783369806
330100905070038,521,292,0.5604606525911708,229,0.43953934740882916,42.82258064516129,42.25047984644914
330100905070039,410,233,0.5682926829268292,177,0.4317073170731707,45,44.234146341463415
330100905070042,395,222,0.5620253164556962,173,0.4379746835443038,43.13333333333333,41.61518987341772
330100905070043,154,94,0.6103896103896104,60,0.38961038961038963,44.285714285714285,42.425324675324674
330100905070044,465,243,0.5225806451612903,222,0.4774193548387097,25.045454545454547,27.15806451612903
330100905070045,104,51,0.49038461538461536,53,0.5096153846153846,26.363636363636363,30.245192307692307
330100905070046,84,47,0.5595238095238095,37,0.44047619047619047,34,36.61309523809524
330100905070047,465,269,0.578494623655914,196,0.421505376344086,41.22222222222222,41.201075268817206
330100905070049,345,187,0.5420289855072464,158,0.4579710144927536,46.3,44.39710144927536
330100905070050,529,298,0.5633270321361059,231,0.43667296786389415,38.64285714285714,38.93289224952741
330100905070052,505,273,0.5405940594059406,232,0.4594059405940594,45.14492753623188,44.06336633663366
330100905070054,509,282,0.5540275049115914,227,0.44597249508840864,40.94827586206897,41.146365422396855
330100905070056,394,214,0.5431472081218274,180,0.45685279187817257,43.54838709677419,41.31091370558376
330100905070057,652,354,0.5429447852760736,298,0.4570552147239264,40.27777777777778,39.37960122699386
