code_tract,pop_abs,pop_mulheres,perc_mulheres,pop_homens,perc_homens,idade_mediana,idade_media
330100905070369,372,196,0.5268817204301075,176,0.4731182795698925,42.264150943396224,41.87096774193548
330100905070370,280,150,0.5357142857142857,130,0.4642857142857143,45.806451612903224,43.29821428571429
330100905070371,327,183,0.5596330275229358,144,0.44036697247706424,42.5,41.64067278287462
330100905070372,381,197,0.5170603674540682,184,0.48293963254593175,41.145833333333336,40.15748031496063
330100905070373,441,214,0.4852607709750567,227,0.5147392290249433,36.483050847457626,35.69160997732426
330100905070374,205,106,0.5170731707317073,99,0.48292682926829267,40.45454545454545,40.795121951219514
330100905070375,400,205,0.5125,195,0.4875,38.214285714285715,38.37125
330100905070376,239,137,0.5732217573221757,102,0.42677824267782427,43.108108108108105,40.99372384937239
330100905070377,300,154,0.5133333333333333,146,0.4866666666666667,44.69387755102041,43.27
330100905070378,349,178,0.5100286532951289,171,0.4899713467048711,39.72222222222222,40.32091690544413
330100905070379,212,112,0.5283018867924528,100,0.4716981132075472,34.54545454545455,34.87028301886792
330100905070380,513,248,0.4834307992202729,265,0.5165692007797271,25.304878048780488,28.031189083820664
330100905070381,193,107,0.5544041450777202,86,0.44559585492227977,46.724137931034484,45.365284974093264
330100905070382,185,105,0.5675675675675675,80,0.43243243243243246,46.851851851851855,44.486486486486484
330100905070383,353,182,0.5155807365439093,171,0.48441926345609065,39,38.39943342776204
330100905070384,470,244,0.5191489361702127,226,0.4808510638297872,40.375,39.069148936170215
330100905070385,457,236,0.5164113785557987,221,0.48358862144420134,36.79775280898876,35.21006564551422
330100905070386,130,73,0.5615384615384615,57,0.43846153846153846,47.5,44.496153846153845
330100905070387,81,44,0.5432098765432098,37,0.4567901234567901,43,42.79746835443038
330100905070388,325,188,0.5784615384615385,137,0.42153846153846153,33.494623655913976,32.06307692307692
330100905070389,319,168,0.5266457680250783,151,0.47335423197492166,32.39495798319328,30.252351097178682
330100905070390,239,133,0.5564853556485355,106,0.4435146443514644,29.278846153846153,28.457805907172997
330100905070391,1209,634,0.5244003308519437,575,0.47559966914805624,35,34.84367245657568
330100905070393,79,33,0.4177215189873418,46,0.5822784810126582,48,41.62179487179487
330100905070394,182,86,0.4725274725274725,96,0.5274725274725275,40.714285714285715,39.16208791208791
330100905070395,166,90,0.54216867469879515,76,0.4578313253012048,40.90909090909091,38.28313253012048
330100905070396,308,159,0.5162337662337663,149,0.4837662337662338,35.88235294117647,36.297077922077925
330100905070397,315,176,0.5587301587301587,139,0.44126984126984126,42.55555555555556,41.11904761904762
330100905070398,447,258,0.5771812080536913,189,0.4228187919463087,42.05357142857143,41.07494407158837
330100905070399,117,57,0.48717948717948717,60,0.5128205128205128,39.34782608695652,41.14529914529915
330100905070400,336,189,0.5625,147,0.4375,45.88235294117647,43.60565476190476
330100905070401,299,172,0.5752508361204013,127,0.42474916387959866,41.92307692307692,42.1505016722408
330100905070402,390,218,0.558974358974359,172,0.441025641025641,39.32203389830509,39.71025641025641
330100905070403,300,158,0.5266666666666666,142,0.47333333333333333,34.390243902439025,35.763333333333335
330100905070404,188,97,0.5159574468085106,91,0.48404255319148937,35.81395348837209,35.91755319148936
330100905070405,237,143,0.6033755274261603,94,0.39662447257383965,44.18918918918919,43.4662447257384
330100905070406,353,173,0.49008498583569404,180,0.509915014164306,35.92307692307692,34.38101983002833
330100905070407,31,13,0.41935483870967744,18,0.5806451612903226,36.25,34.369565217391305
330100905070408,351,179,0.50997150997151,172,0.49002849002849,32.12328767123287,31.628205128205128
330100905070409,NA,NA,NA,NA,NA,NA,NA
330100905070410,554,294,0.5306859205776173,260,0.4693140794223827,36.15384615384615,34.55054151624549
330100905070411,579,317,0.5474956822107081,262,0.4525043177892919,36.47959183673469,35.446459412780655
330100905070412,296,164,0.5540540540540541,132,0.44594594594594594,40.22222222222222,39.2820945945946
330100905070414,42,18,0.42857142857142855,24,0.5714285714285714,45.55555555555556,47.02777777777778
330100905070415,105,60,0.5714285714285714,45,0.42857142857142855,47.5,45.931372549019606
330100905070416,30,13,0.43333333333333335,17,0.5666666666666667,50,50.833333333333336
330100905070417,52,28,0.5384615384615384,24,0.46153846153846156,50.625,48.638297872340424
330100905070418,98,57,0.5816326530612245,41,0.41836734693877553,47.916666666666664,46.4
330100905070419,58,31,0.5344827586206896,27,0.46551724137931033,54.54545454545455,53.25
330100905070420,100,46,0.46,54,0.54,41.53846153846154,42.46
330100905070421,153,93,0.6078431372549019,60,0.39215686274509803,51.34615384615385,47.64052287581699
330100905070422,200,96,0.48,104,0.52,29.38679245283019,29.917085427135678
330100905070423,214,107,0.5,107,0.5,27.653061224489797,28.22429906542056
330100905070425,98,58,0.5918367346938775,40,0.40816326530612246,35.416666666666664,35.27040816326531
330100905070426,249,143,0.5742971887550201,106,0.42570281124497994,40.945945945945944,42.303212851405625
330100905070427,18,9,0.5,9,0.5,60.833333333333336,50.86363636363637
330100905070428,499,255,0.5110220440881763,244,0.48897795591182364,41.217948717948715,40.57114228456914
330100905070429,NA,NA,NA,NA,NA,NA,NA
330100905080001,214,119,0.5560747663551402,95,0.4439252336448598,42.1875,41.23831775700935
330100905080002,382,208,0.5445026178010471,174,0.45549738219895286,43.84615384615385,42.74083769633508
330100905080003,344,198,0.5755813953488372,146,0.42441860465116277,26.923076923076923,30.114825581395348
330100905080004,505,265,0.5247524752475248,240,0.4752475247524752,47.10526315789474,44.294059405940594
330100905080005,550,285,0.5181818181818182,265,0.4818181818181818,43.97260273972603,42.64
330100905080006,499,286,0.5731462925851704,213,0.42685370741482964,38.3125,39.399799599198396
330100905080007,502,255,0.5079681274900398,247,0.49203187250996017,42.5,41.78386454183267
330100905080009,409,213,0.5207823960880196,196,0.4792176039119804,38.125,37.17237163814181
330100905080010,396,212,0.5353535353535354,184,0.46464646464646464,41.320754716981135,40.66540404040404
330100905080011,638,363,0.5689655172413793,275,0.43103448275862066,36.89655172413793,36.96394984326019
330100905080012,465,269,0.578494623655914,196,0.421505376344086,42.5,41.131182795698926
330100905080013,499,273,0.5470941883767535,226,0.4529058116232465,45.763888888888886,43.40681362725451
330100905080016,411,216,0.5255474452554745,195,0.4744525547445255,44.416666666666664,42.91119221411192
330100905080017,289,156,0.5397923875432526,133,0.4602076124567474,38.5,37.78373702422145
330100905080018,283,136,0.48056537102473496,147,0.519434628975265,35.625,36.78975265017668
330100905080020,374,190,0.5080213903743316,184,0.4919786096256685,34.26229508196721,35.09090909090909
330100905080022,230,129,0.5608695652173913,101,0.4391304347826087,35.625,36.208695652173915
330100905080023,150,88,0.5866666666666667,62,0.41333333333333333,40,40.016666666666666
330100905080024,91,52,0.5714285714285714,39,0.42857142857142855,38.86363636363636,40.342696629213485
330100905080025,433,217,0.5011547344110855,216,0.49884526558891457,36.627906976744185,36.69399538106236
330100905080026,531,282,0.5310734463276836,249,0.4689265536723164,38.958333333333336,38.43596986817326
330100905080027,568,294,0.5176056338028169,274,0.4823943661971831,37.666666666666664,38.50528169014085
330100905080028,677,360,0.5317577548005908,317,0.46824224519940916,37.67857142857143,37.7082717872969
330100905080031,551,307,0.5571687840290381,244,0.44283121597096187,40.96153846153846,40.01633393829401
330100905080033,577,309,0.5355285961871751,268,0.464471403812825,38.52112676056338,37.798960138648184
330100905080036,530,292,0.5509433962264151,238,0.4490566037735849,35.6578947368421,36.591509433962266
330100905080039,450,226,0.5022222222222222,224,0.49777777777777776,38.730158730158735,38.967777777777776
330100905080040,594,317,0.5336700336700336,277,0.4663299663299663,35.18518518518518,35.17340067340067
330100905080041,680,365,0.5367647058823529,315,0.4632352941176471,39.45945945945946,38.35588235294118
330100905080042,742,386,0.5202156334231806,356,0.4797843665768194,31.428571428571427,32.956199460916444
330100905080043,836,437,0.5227272727272727,399,0.4772727272727273,34.765625,34.92344497607655
330100905080045,443,226,0.510158013544018,217,0.4898419864559819,37.857142857142854,38.15011286681715
330100905080046,460,245,0.532608695652174,215,0.4673913043478261,38.769230769230774,38.448913043478264
330100905080047,479,258,0.5386221294363257,221,0.4613778705636743,30.916666666666668,34.225469728601254
330100905080049,656,362,0.551829268292683,294,0.4481707317073171,33.46153846153846,34.95045731707317
330100905080050,568,295,0.5193661971830986,273,0.48063380281690143,38.93939393939394,38.041373239436616
330100905080052,666,350,0.5255255255255256,316,0.4744744744744745,39.382716049382715,38.936186186186184
330100905080053,367,192,0.5231607629427792,175,0.4768392370572207,42.589285714285715,40.677111716621255
330100905080054,608,310,0.5098684210526315,298,0.4901315789473684,35.6989247311828,35.85361842105263
330100905080055,561,285,0.5080213903743316,276,0.4919786096256685,41.80379746835443,38.30124777183601
330100905080056,336,176,0.5238095238095238,160,0.47619047619047616,40,39.20982142857143
330100905080057,546,281,0.5146520146520146,265,0.48534798534798534,36.16279069767442,35.57509157509158
330100905080059,607,330,0.5436573311367381,277,0.45634266886326197,38.6231884057971,37.85996705107084
330100905080062,563,294,0.522202486678508,269,0.477797513321492,39.92857142857143,39.14209591474245
330100905080063,570,313,0.5491228070175439,257,0.45087719298245615,38.85057471264368,38.84122807017544
330100905080064,384,206,0.5364583333333334,178,0.4635416666666667,35.471698113207545,36.381510416666664
330100905080065,369,187,0.5067750677506775,182,0.4932249322493225,39.90566037735849,39.60027100271003
330100905080067,415,214,0.5156626506024097,201,0.4843373493975904,29.12162162162162,32.29397590361446
330100905080068,210,115,0.5476190476190477,95,0.4523809523809524,35,36.92619047619048
330100905080069,463,243,0.5248380129589633,220,0.47516198704103674,33.9873417721519,34.83909287257019
330100905080070,65,31,0.47692307692307695,34,0.5230769230769231,40.666666666666664,36.225806451612904
330100905080072,541,286,0.5286506469500925,255,0.4713493530499076,37.6063829787234,38.14879852125693
330100905080073,434,234,0.5391705069124424,200,0.4608294930875576,33.37837837837838,34.96889400921659
330100905080074,503,272,0.5407554671968191,231,0.4592445328031809,33.56060606060606,34.17495029821074
330100905080075,479,257,0.5365344467640919,222,0.46346555323590816,32.63636363636363,35.242171189979125
330100905080076,842,443,0.5261282660332541,399,0.47387173396674587,24.195402298850574,27.72624703087886
330100905080079,581,293,0.504302925989673,288,0.49569707401032703,36.9078947368421,36.77969018932875
330100905080083,584,302,0.5171232876712328,282,0.4828767123287671,37.857142857142854,37.48373287671233
330100905080084,464,239,0.5150862068965517,225,0.4849137931034483,39.701492537313435,38.58620689655172
330100905080085,389,202,0.519280205655527,187,0.480719794344473,37.10526315789474,36.72622107969152
330100905080086,473,251,0.5306553911205074,222,0.4693446088794926,38.125,38.91754756871036
330100905080088,NA,NA,NA,NA,NA,NA,NA
330100905080089,576,304,0.5277777777777778,272,0.4722222222222222,40.57471264367816,39.067708333333336
330100905080090,517,269,0.5203094777562862,248,0.4796905222437137,39.274193548387096,38.552224371373306
330100905080091,562,292,0.5195729537366548,270,0.4804270462633452,42.8,41.338078291814945
330100905080092,593,295,0.4974704890387858,298,0.5025295109612141,36.68539325842697,37.08768971332209
330100905080093,525,280,0.5333333333333333,245,0.4666666666666667,35.48192771084337,36.54666666666667
330100905080095,496,288,0.5806451612903226,208,0.41935483870967744,35.51724137931035,36.753024193548384
330100905080098,662,327,0.49395770392749244,335,0.5060422960725075,33.07692307692308,34.34969788519638
330100905080100,464,263,0.5668103448275862,201,0.4331896551724138,26.41304347826087,30.25646551724138
330100905080101,959,530,0.5526590198123045,429,0.4473409801876955,25.645833333333332,28.898852971845674
330100905080103,418,225,0.5382775119617225,193,0.46172248803827753,35.26315789473684,35.99641148325359
330100905080104,489,257,0.5255623721881391,232,0.47443762781186094,33.984375,34.966257668711656
330100905080105,287,148,0.5156794425087108,139,0.4843205574912892,33.22222222222222,35.08710801393728
330100905080106,417,213,0.5107913669064749,204,0.4892086330935252,34.84126984126984,35.64028776978417
330100905080107,731,366,0.5006839945280438,365,0.4993160054719562,36.47959183673469,36.691518467852255
330100905080108,707,368,0.5205091937765205,339,0.4794908062234795,31.626506024096386,32.995756718528995
330100905080109,773,428,0.553686934023286,345,0.4463130659767141,33.4375,34.488357050452784
330100905080110,613,292,0.4763458401305057,321,0.5236541598694943,24.95967741935484,28.18026101141925
330100905080111,774,404,0.5219638242894057,370,0.4780361757105943,25.833333333333332,29.045219638242894
330100905080113,503,266,0.5288270377733598,237,0.4711729622266402,31.944444444444443,34.806163021868784
330100905080114,384,194,0.5052083333333334,190,0.4947916666666667,32.54545454545455,34.765625
330100905080119,629,324,0.5151033386327504,305,0.4848966613672496,24.595588235294116,28.46343402225755
330100905080120,831,432,0.51985559566787,399,0.48014440433212996,33.44961240310077,34.55294825511432
330100905080121,661,339,0.5128593040847201,322,0.48714069591527986,31.666666666666668,33.00302571860817
330100905080122,160,86,0.5375,74,0.4625,28.529411764705884,31.328125
330100905080123,NA,NA,NA,NA,NA,NA,NA
330100905080126,572,269,0.47027972027972026,303,0.5297202797202797,24.310344827586206,26.84090909090909
330100905080127,468,256,0.5470085470085471,212,0.452991452991453,41.791044776119406,40.56196581196581
330100905080128,619,337,0.5444264943457189,282,0.4555735056542811,40.35,38.54765751211632
330100905080129,428,235,0.5490654205607477,193,0.45093457943925236,37.755102040816325,37.929906542056074
330100905080130,515,275,0.5339805825242718,240,0.46601941747572817,35.564516129032256,36.37961165048544
330100905080131,589,321,0.5449915110356537,268,0.45500848896434637,32.91044776119403,34.73938879456706
330100905080132,739,379,0.5128552097428958,360,0.4871447902571042,31.61764705882353,33.17794316644114
330100905080135,354,180,0.5084745762711864,174,0.4915254237288136,35.08474576271186,35.38135593220339
330100905080137,726,375,0.5165289256198347,351,0.4834710743801653,30.5,32.976584022038566
330100905080138,273,149,0.5457875457875457,124,0.4542124542124542,30.714285714285715,33.06959706959707
330100905080139,883,482,0.5458663646659117,401,0.45413363533408835,31.39830508474576,32.96206115515289
330100905080142,312,133,0.42628205128205127,179,0.5737179487179487,37.659574468085104,37.118589743589745
330100905080143,248,141,0.5685483870967742,107,0.4314516129032258,47.5,44.854838709677416
330100905080144,505,252,0.499009900990099,253,0.500990099009901,42.45454545454545,41.33564356435644
330100905080145,318,166,0.5220125786163522,152,0.4779874213836478,36.38297872340426,37.47641509433962
330100905080147,553,287,0.5189873417721519,266,0.4810126582278481,33.125,34.629294755877034
330100905080148,514,270,0.5252918287937743,244,0.47470817120622566,37.868852459016395,36.530155642023345
330100905080149,391,222,0.5677749360613811,169,0.4322250639386189,42.232142857142854,40.5
330100905080152,433,240,0.5542725173210161,193,0.4457274826789838,39.73684210526316,40.2933025404157
330100905080153,413,217,0.5254237288135594,196,0.4745762711864407,34.910714285714285,35.81961259079903
330100905080154,376,199,0.5292553191489362,177,0.47074468085106386,38.333333333333336,38.03989361702128
330100905080155,330,176,0.5333333333333333,154,0.4666666666666667,34.35897435897436,35.71818181818182
330100905080156,890,477,0.5359550561797752,413,0.4640449438202247,40.05988023952096,37.74887640449438
330100905080157,300,144,0.48,156,0.52,35.58139534883721,36.376666666666665
330100905080158,340,171,0.5029411764705882,169,0.4970588235294118,40.256410256410255,40.57941176470588
330100905080159,633,330,0.5213270142180095,303,0.4786729857819905,35.88607594936709,36.682464454976305
330100905080161,574,315,0.5487804878048781,259,0.45121951219512196,32,33.88414634146341
330100905080163,94,51,0.5425531914893617,43,0.4574468085106383,39.375,38.909574468085104
330100905080164,NA,NA,NA,NA,NA,NA,NA
330100905080165,NA,NA,NA,NA,NA,NA,NA
330100905080166,NA,NA,NA,NA,NA,NA,NA
330100905080167,900,441,0.49,459,0.51,28.18181818181818,30.386666666666667
330100905080168,424,236,0.5566037735849056,188,0.44339622641509435,41.492537313432834,39.865566037735846
330100905080169,400,206,0.515,194,0.485,25.24390243902439,28.00625
330100905080170,206,118,0.5728155339805825,88,0.42718446601941745,45.3125,43.929611650485434
330100905080171,550,292,0.5309090909090909,258,0.4690909090909091,42.89855072463768,41.518181818181816
330100905080172,469,259,0.5522388059701493,210,0.44776119402985076,28.897058823529413,32.20042643923241
330100905080173,367,188,0.5122615803814714,179,0.4877384196185286,36.75925925925926,36.46866485013624
330100905080174,364,180,0.4945054945054945,184,0.5054945054945055,39.285714285714285,38.4271978021978
330100905080175,403,204,0.5062034739454094,199,0.49379652605459057,34.25,34.70347394540943
330100905080176,249,136,0.5461847389558233,113,0.4538152610441767,37.5,37.46586345381526
330100905080177,301,170,0.5647840531561462,131,0.43521594684385384,37.55813953488372,38.380398671096344
330100905080178,305,161,0.5278688524590164,144,0.4721311475409836,29.479166666666668,33.062295081967214
330100905080179,374,197,0.5267379679144385,177,0.4732620320855615,41.08108108108108,38.99465240641711
330100905080180,330,182,0.5515151515151515,148,0.4484848484848485,41.2,39.79242424242424
330100905080181,460,260,0.5652173913043478,200,0.43478260869565216,34.528301886792455,35.76086956521739
330100905080182,404,225,0.556930693069307,179,0.4430693069306931,39.83333333333333,40.17079207920792
330100905080183,369,203,0.5501355013550135,166,0.44986449864498645,37.421875,38.3739837398374
330100905080184,287,151,0.5261324041811847,136,0.4738675958188153,42.83783783783784,42.45644599303136
330100905080186,320,159,0.496875,161,0.503125,40.714285714285715,41.1609375
330100905080187,590,329,0.5576271186440678,261,0.4423728813559322,25.930232558139537,28.839830508474577
330100905080188,867,451,0.5201845444059977,416,0.4798154555940023,23.871951219512194,26.82295271049596
330100905080189,528,278,0.5265151515151515,250,0.4734848484848485,27.105263157894736,29.519886363636363
330100905080190,689,364,0.5283018867924528,325,0.4716981132075472,26.024590163934427,28.12989840348331
330100905080191,429,241,0.5617715617715617,188,0.4382284382284382,27.426470588235293,29.581585081585082
330100905080192,692,331,0.47832369942196534,361,0.5216763005780347,23.488372093023255,22.88222543352601
330100905080193,728,368,0.5054945054945055,360,0.4945054945054945,26.80327868852459,29.644917582417584
330100905080195,708,375,0.5296610169491526,333,0.4703389830508475,33.93162393162393,33.03319209039548
330100905080196,407,211,0.5184275184275184,196,0.48157248157248156,39.90384615384615,37.434889434889435
330100905080197,586,307,0.5238907849829352,279,0.4761092150170648,31.68831168831169,32.85665529010239
330100905080198,NA,NA,NA,NA,NA,NA,NA
330100905080199,587,330,0.5621805792163543,257,0.43781942078364566,24.43181818181818,28.43441226575809
330100905080200,562,292,0.5195729537366548,270,0.4804270462633452,33.84615384615385,34.821174377224196
330100905080201,600,314,0.5233333333333333,286,0.4766666666666667,32.666666666666664,33.7175
330100905080202,614,309,0.503257328990228,305,0.496742671009772,26.5,29.171824104234528
330100905080203,631,322,0.5103011093502378,309,0.4896988906497623,26.40909090909091,28.880348652931854
330100905080206,550,285,0.5181818181818182,265,0.4818181818181818,32.53333333333333,33.63272727272727
330100905080207,547,293,0.5356489945155393,254,0.4643510054844607,29.015151515151516,30.89762340036563
330100905080208,442,237,0.5361990950226244,205,0.4638009049773756,25.27777777777778,27.936651583710407
330100905080209,504,281,0.5575396825396826,223,0.44246031746031744,26.73913043478261,29.933531746031747
330100905080210,30,11,0.36666666666666664,19,0.6333333333333333,36.666666666666664,40.79545454545455
330100905080211,526,287,0.5456273764258555,239,0.4543726235741445,36.486486486486484,36.63973384030418
330100905080212,350,186,0.5314285714285715,164,0.4685714285714286,31.57894736842105,32.92142857142857
330100905080213,500,269,0.538,231,0.462,27.36111111111111,30.057
330100905080214,339,173,0.5103244837758112,166,0.4896755162241888,29.772727272727273,31.45575221238938
330100905080215,13,8,0.6153846153846154,5,0.38461538461538464,2.5,2.5
330100905080216,656,343,0.5228658536585366,313,0.4771341463414634,38.61538461538461,35.7782012195122
330100905080217,1236,671,0.5428802588996764,565,0.4571197411003236,25.34965034965035,27.22168284789644
330100905080218,984,526,0.5345528455284553,458,0.4654471544715447,25.217391304347824,28.685467479674795
330100905080220,519,303,0.5838150289017341,216,0.4161849710982659,38.05882352941177,38.225433526011564
330100905080221,762,401,0.526246719160105,361,0.473753280839895,26.53846153846154,29.045931758530184
330100905080222,35,19,0.5428571428571428,16,0.45714285714285713,56.875,54.91379310344828
330100905080223,14,9,0.6428571428571429,5,0.35714285714285715,48.333333333333336,56.7
330100905080224,658,347,0.5273556231003039,311,0.4726443768996961,26.6,29.27051671732523
330100905080226,NA,NA,NA,NA,NA,NA,NA
330100905080230,61,31,0.5081967213114754,30,0.4918032786885246,39.375,38.6271186440678
330100905080231,437,224,0.5125858123569794,213,0.4874141876430206,23.72641509433962,27.337528604118994
330100905080232,605,310,0.512396694214876,295,0.48760330578512395,27.357142857142858,29.836363636363636
330100905080234,502,254,0.5059760956175299,248,0.4940239043824701,31.73076923076923,29.433266932270918
330100905080235,537,297,0.553072625698324,240,0.44692737430167595,21.68918918918919,25.248603351955307
330100905080236,479,262,0.5469728601252609,217,0.453027139874739,23.480392156862745,27.08141962421712
330100905080237,566,299,0.5282685512367491,267,0.4717314487632509,25.27777777777778,27.24028268551237
330100905080238,232,114,0.49137931034482757,118,0.5086206896551724,34.11764705882353,34.72629310344828
330100905080239,581,300,0.5163511187607573,281,0.4836488812392427,25.848214285714285,27.780550774526677
330100905080241,572,295,0.5157342657342657,277,0.48426573426573427,44.38775510204081,43.02010489510489
330100905080243,569,288,0.5061511423550088,281,0.4938488576449912,32.71084337349397,33.9920913884007
330100905080244,406,209,0.5147783251231527,197,0.4852216748768473,36.666666666666664,36.3756157635468
330100905080245,572,306,0.534965034965035,266,0.46503496503496505,38.24742268041237,38.69318181818182
330100905080246,352,194,0.5511363636363636,158,0.44886363636363635,42.391304347826086,41.59801136363637
330100905080248,458,242,0.5283842794759825,216,0.47161572052401746,31.428571428571427,32.83733624454148
330100905080249,454,235,0.5176211453744494,219,0.48237885462555063,41,39.86013215859031
330100905080250,353,194,0.5495750708215298,159,0.45042492917847027,41.19718309859155,40.03257790368272
330100905080251,280,137,0.48928571428571427,143,0.5107142857142857,37.82608695652174,38.073214285714286
330100905080252,217,116,0.5345622119815668,101,0.46543778801843316,38.65384615384615,37.882488479262676
330100905080253,462,237,0.512987012987013,225,0.487012987012987,31.833333333333332,34.36471861471861
330100905080254,414,220,0.5314009661835749,194,0.46859903381642515,38.44827586206897,38.60507246376812
330100905080255,412,213,0.5169902912621359,199,0.4830097087378641,40.13513513513514,38.5497572815534
